Rk,Team,Conf,W-L,NetRtg,ORtg,,DRtg,,AdjT,,Luck,,NetRtg,,ORtg,,DRtg,,NetRtg,
196,Massachusetts,MAC,17-16,-2.51,108.7,179,111.2,217,70,48,-0.045,298,-3.65,236,107.8,239,111.5,251,-6.67,328
197,Buffalo,MAC,17-15,-2.72,112.5,113,115.2,298,66.5,232,-0.028,257,-3.59,234,107.5,252,111.1,233,-6.7,330
198,Weber St.,BSky,16-16,-2.81,111.5,129,114.3,281,68.5,118,-0.031,269,-2.17,207,108.2,214,110.3,206,-1.34,223
199,Lipscomb,ASun,19-13,-2.83,106.9,214,109.7,188,69.4,74,0.044,73,-5.25,269,108.7,178,114,351,4.64,77
200,South Alabama,SB,21-12,-2.84,107.2,211,110,192,64.7,321,0.053,61,-5.37,270,106.5,282,111.9,273,-5.32,305
,,,,,,,,,,,,,Strength of Schedule,,,,,,NCSOS,
Rk,Team,Conf,W-L,NetRtg,ORtg,,DRtg,,AdjT,,Luck,,NetRtg,,ORtg,,DRtg,,NetRtg,
201,Louisiana Tech,CUSA,20-14,-2.84,102.9,287,105.8,106,64.3,332,0.05,63,-3,224,108,225,111,227,-7.17,335
202,Howard 16,MEAC,24-10,-2.85,104.1,268,107,128,69.1,85,0.003,183,-14.01,364,100.8,363,114.8,360,-1.66,230
203,Marist,MAAC,19-12,-2.86,99.7,328,102.5,61,66.4,239,-0.027,252,-8.77,336,104,321,112.7,312,-7.46,341
204,Portland,WCC,15-19,-2.88,106.1,225,109,168,68.5,120,0.064,42,3.58,103,111.1,99,107.5,115,0.38,173
205,Drake,MVC,14-20,-2.9,109.8,157,112.7,251,67.3,185,-0.06,323,1.73,116,109.2,155,107.5,110,-4.32,292
206,Indiana St.,MVC,11-21,-3.1,106.1,227,109.1,172,68.1,137,-0.11,362,0.98,129,108.5,189,107.5,114,-5.52,309
207,Missouri St.,CUSA,16-18,-3.1,109,174,112.1,237,65.5,285,-0.043,294,-1.67,193,108,220,109.7,176,-1.24,221
208,Marshall,SB,19-13,-3.12,112.1,117,115.2,297,69.3,75,0.034,96,-4.23,253,107.4,256,111.6,259,-1.02,213
209,Jacksonville St.,CUSA,15-17,-3.32,105.1,253,108.5,153,65.4,289,-0.057,319,-2.94,223,107.8,240,110.7,220,-6.4,322
210,Green Bay,Horz,18-15,-3.54,112.5,111,116.1,308,62.9,361,0.064,40,-2.2,210,109.9,124,112.1,288,6.07,51
211,Tulane,Amer,18-15,-3.61,107.7,196,111.3,220,66.9,205,0.121,5,0.2,148,108.2,207,108,126,-3.84,283
212,Cal Poly,BW,14-19,-3.82,109.4,165,113.2,257,74,1,-0.003,195,1.07,127,108.5,191,107.4,106,5.11,69
213,Samford,SC,18-14,-3.89,109.6,161,113.5,266,67.3,184,0.009,166,-5.99,284,107.9,230,113.9,346,0.17,181
214,James Madison,SB,18-15,-3.91,109.1,171,113,255,66,256,0.017,132,-4.95,266,106.5,283,111.4,248,-2.78,260
215,LIU 16,NEC,24-10,-3.92,105.7,239,109.6,186,67.8,152,0.104,12,-10,350,103.5,333,113.5,344,2.07,119
216,Youngstown St.,Horz,15-17,-3.94,105.5,242,109.4,185,67.2,186,-0.092,352,-3.83,242,109.5,143,113.3,336,-1.54,227
217,Quinnipiac,MAAC,19-13,-4.06,104.3,264,108.3,151,69.9,51,0.027,114,-7.31,307,104.1,319,111.4,242,1.22,141
218,Detroit Mercy,Horz,17-15,-4.19,107.9,188,112.1,238,68.8,101,0.067,36,-2.45,215,109.6,137,112,283,7.54,38
219,Southern Miss,SB,19-16,-4.21,105.2,250,109.4,184,69.3,76,0.043,75,-3.76,239,107.1,266,110.8,222,1.14,146
220,Tarleton St.,WAC,14-18,-4.49,104.2,267,108.7,160,69.3,78,-0.041,292,0.52,143,107.7,246,107.2,102,3.85,89
221,South Dakota St.,Sum,14-18,-4.6,107.9,190,112.5,248,66.8,212,-0.117,364,-3.45,230,107.5,253,110.9,225,2.32,116
222,Drexel,CAA,17-16,-4.6,102.4,295,107,130,64.2,335,0.003,181,-4.36,254,106.3,285,110.7,215,-7.91,347
223,Tennessee Martin,OVC,22-11,-4.84,100.4,320,105.3,98,64.2,337,0.048,64,-8.82,338,102.8,353,111.7,263,0.31,177
224,San Diego,WCC,12-21,-4.94,108.2,184,113.2,258,68,139,0.003,180,2.24,110,109.6,139,107.3,104,-2.29,251
225,San Jose St.,MWC,9-24,-4.96,112.2,115,117.1,318,65.1,303,-0.012,215,7.13,80,112.9,81,105.8,82,1.81,130
226,Rice,Amer,13-18,-5.23,108.6,181,113.8,272,65.6,280,0.009,164,-0.36,159,108.6,183,109,157,-2.17,247
227,Stony Brook,CAA,17-15,-5.43,105.2,251,110.7,208,66.3,243,0.064,41,-2.89,222,106.8,274,109.7,180,-4.3,291
228,Western Carolina,SC,15-16,-5.52,109.2,168,114.7,287,67.8,155,-0.015,228,-3.99,246,108.7,180,112.7,308,9.74,19
229,Ohio,MAC,15-17,-5.53,107.9,191,113.4,265,68.9,98,0.025,117,-1.35,187,108.8,174,110.2,197,0.91,154
230,Elon,CAA,14-18,-5.62,110.1,152,115.8,304,66.8,211,-0.03,266,-2.36,213,108.3,200,110.7,216,-3.16,267
231,La Salle,A10,9-23,-5.63,105.8,235,111.4,224,65.8,267,-0.029,258,5.38,90,111.2,98,105.8,83,4,86
232,Southeast Missouri,OVC,20-13,-5.91,102.2,297,108.1,144,68.9,97,0.031,101,-8.17,324,103.8,328,112,281,4.2,82
233,Long Beach St.,BW,10-22,-5.92,105.5,243,111.4,223,68.6,116,-0.03,265,0.77,134,108.4,193,107.7,117,4.41,79
234,Georgia Southern,SB,21-16,-6.04,110.2,150,116.2,310,70.1,41,0.057,51,-5.85,282,105.8,293,111.6,261,-6.67,329
235,Nicholls,Slnd,14-19,-6.24,105.8,238,112,236,68.2,131,0.044,71,-0.19,153,108.3,203,108.5,142,9.53,20
236,Denver,Sum,15-17,-6.26,115.9,76,122.2,359,67.9,145,0.007,175,-2.01,200,108.7,176,110.7,219,7.67,33
237,Lamar,Slnd,12-19,-6.29,103.1,285,109.4,179,65.6,275,-0.089,348,-2.8,220,106.9,271,109.7,181,-0.8,204
238,Charleston Southern,BSth,15-17,-6.31,105.8,234,112.1,241,71.6,14,-0.09,349,-6.32,292,105.9,289,112.3,293,-5.59,312
239,American,PL,16-16,-6.36,105.6,240,111.9,235,66.7,218,-0.024,249,-7.98,319,105.2,299,113.2,329,0.88,156
240,Vermont,AE,22-12,-6.38,106.1,226,112.5,246,64.9,309,0.008,174,-10.93,357,103,349,113.9,348,-2.31,253
,,,,,,,,,,,,,Strength of Schedule,,,,,,NCSOS,
Rk,Team,Conf,W-L,NetRtg,ORtg,,DRtg,,AdjT,,Luck,,NetRtg,,ORtg,,DRtg,,NetRtg,
241,Eastern Michigan,MAC,10-21,-6.4,101.9,301,108.3,149,66.6,228,-0.096,357,-0.59,164,109.6,140,110.2,198,1.75,131
242,Bethune Cookman,SWAC,17-15,-6.41,103.7,276,110.1,196,69.1,87,0.069,32,-7,299,104.8,306,111.9,270,13.75,6
243,UNC Asheville,BSth,15-17,-6.57,104.8,255,111.4,222,64.8,314,-0.016,230,-3.63,235,107.9,231,111.5,256,1.04,153
244,Florida Gulf Coast,ASun,16-18,-6.59,105.5,241,112.1,239,67.6,170,-0.029,261,-5.91,283,108,226,113.9,347,0.17,180
245,Abilene Christian,WAC,14-19,-6.65,101,312,107.7,140,67.9,149,0.029,109,0.05,150,108.2,212,108.1,129,0.81,158
246,Texas St.,SB,19-13,-6.65,104,272,110.6,207,66.1,254,0.084,21,-6.92,298,105.3,298,112.2,290,-9.16,358
247,Coastal Carolina,SB,19-13,-6.79,101.8,303,108.6,159,66.9,209,0.132,4,-4.97,267,106.8,275,111.7,265,-2.08,245
248,Old Dominion,SB,12-21,-6.97,106,229,113,253,69,90,-0.073,340,-3.08,226,108.2,208,111.3,241,4.74,75
249,Colgate,PL,18-15,-7.09,107.7,197,114.8,289,66.9,207,0.044,72,-7.07,304,106.1,287,113.2,327,5.39,62
250,Princeton,Ivy,9-20,-7.17,105.4,244,112.6,249,63.6,345,-0.077,342,-1.02,176,108.9,168,109.9,191,-0.58,197
251,Idaho St.,BSky,13-20,-7.21,109.4,163,116.6,315,65.5,281,-0.035,280,-0.86,170,108.9,170,109.7,179,3.22,100
252,Southern Utah,WAC,10-22,-7.24,106.5,221,113.7,269,70.3,34,-0.053,313,1.95,113,108.5,190,106.6,91,5.62,57
253,Saint Peter's,MAAC,17-12,-7.25,103.1,284,110.4,201,65.6,279,0.066,38,-7.83,316,104,320,111.9,271,-1.07,216
254,Wofford,SC,19-13,-7.31,109.2,169,116.5,312,67.8,154,0.073,26,-7.64,311,107.9,233,115.5,365,-4.44,294
255,East Carolina,Amer,11-20,-7.37,103.7,274,111.1,214,68.6,110,-0.006,199,-0.52,163,109.5,142,110,195,-2.91,263
256,Iona,MAAC,18-14,-7.5,104.1,271,111.6,226,68.8,103,0.041,80,-8.52,330,103.9,322,112.5,303,-3.16,269
257,Radford,BSth,16-16,-7.53,106.3,223,113.9,273,70.6,26,-0.036,282,-7.06,302,105.8,292,112.9,321,-6.47,324
258,SIUE,OVC,19-13,-7.64,99.5,332,107.1,131,64.4,329,-0.007,207,-10.9,356,102.3,357,113.2,328,-7.9,345
259,Fairfield,MAAC,21-13,-7.84,105.9,232,113.8,270,67,202,0.078,22,-9.44,347,102.9,351,112.3,295,-8.72,353
260,Purdue Fort Wayne,Horz,17-15,-7.85,105.3,247,113.2,259,67.7,161,0.118,6,-1.87,198,110.4,109,112.2,292,7.61,34
261,UC Riverside,BW,10-22,-7.89,103.9,273,111.8,230,68.5,119,-0.048,303,1.28,123,109.2,154,108,125,6.25,46
262,Pepperdine,WCC,9-23,-8.09,105.3,248,113.4,262,68.6,112,-0.018,234,2.93,107,110.1,116,107.2,103,-2.36,255
263,Boston University,PL,17-17,-8.11,111.7,124,119.8,348,63.2,355,-0.022,245,-8.69,333,104.1,317,112.8,317,-4.92,301
264,Nebraska Omaha,Sum,16-17,-8.3,106,228,114.3,282,67,200,0.033,97,-3.14,227,108.4,196,111.5,254,2.91,106
265,Sacramento St.,BSky,10-21,-8.41,105.8,236,114.2,278,71.6,12,-0.022,244,1.26,124,110.5,107,109.2,168,8.81,24
266,Incarnate Word,Slnd,12-19,-8.48,108.8,177,117.3,324,65.5,282,-0.028,256,-1.54,192,107.3,258,108.9,153,6.71,42
267,Lindenwood,OVC,18-15,-8.54,100.5,319,109,167,72.4,8,0.017,133,-8.95,339,103,348,112,278,1.98,125
268,Milwaukee,Horz,12-20,-8.89,106.5,222,115.4,299,67.4,180,0.013,152,-1.75,195,110.3,112,112,285,6.21,47
269,Presbyterian,BSth,15-18,-8.91,103.2,283,112.1,240,64.2,338,-0.02,240,-4.83,265,107.1,265,111.9,276,-2.04,241
270,Longwood,BSth,16-16,-8.94,103.5,278,112.5,247,68.5,121,-0.036,281,-8.26,325,104.5,309,112.8,313,-10.53,363
271,Central Michigan,MAC,10-21,-9.05,105.9,230,115,293,67.2,192,-0.098,358,-1.67,194,108.3,205,109.9,189,1.35,136
272,Hampton,CAA,13-19,-9.09,102.5,293,111.6,227,65.4,291,-0.013,224,-3.74,238,106.3,286,110,196,-7.49,342
273,Western Michigan,MAC,10-21,-9.19,107.8,194,116.9,317,67.7,158,-0.036,285,-1.32,185,108.4,195,109.7,178,-2.18,248
274,Mount St. Mary's,MAAC,15-17,-9.37,99.5,330,108.9,165,67.5,173,0.028,113,-7.05,301,104.3,313,111.4,244,0.79,159
275,Dartmouth,Ivy,11-16,-9.4,104.8,258,114.2,277,69.6,69,0,188,-2.36,214,108.4,198,110.7,217,-4.55,295
276,UTEP,CUSA,11-20,-9.51,100.9,313,110.4,203,65.5,283,0.01,159,-0.36,160,108.6,186,109,156,3.38,96
277,Southern,SWAC,17-17,-9.55,104.8,256,114.4,284,70,47,0.06,46,-6.21,289,105.1,301,111.3,240,15.14,3
278,Bellarmine,ASun,13-19,-9.66,116.5,71,126.1,365,64.7,319,-0.013,223,-4.82,264,108.4,194,113.2,333,2.25,117
279,North Dakota,Sum,18-17,-9.8,106.7,216,116.5,313,67.2,191,0.111,10,-3.98,245,107.7,247,111.7,262,-0.6,199
280,Prairie View A&M 16,SWAC,19-17,-9.89,101.2,310,111.1,215,70.8,23,0.016,137,-9.56,349,103.4,338,113,322,8.85,23
,,,,,,,,,,,,,Strength of Schedule,,,,,,NCSOS,
Rk,Team,Conf,W-L,NetRtg,ORtg,,DRtg,,AdjT,,Luck,,NetRtg,,ORtg,,DRtg,,NetRtg,
281,Loyola Chicago,A10,9-24,-9.95,103.5,279,113.4,264,65.6,278,0.057,49,2.99,105,110.4,108,107.4,107,-4.73,297
282,Northwestern St.,Slnd,10-22,-10.18,102.2,296,112.4,245,64.8,315,-0.013,221,-0.97,175,107.6,250,108.5,145,7.74,32
283,Morehead St.,OVC,20-13,-10.4,106.8,215,117.2,322,65.4,287,0.16,1,-7.12,305,103.9,325,111,229,6.07,52
284,South Dakota,Sum,16-16,-10.48,104.3,265,114.7,288,69.9,53,0.056,54,-5.99,285,106.8,277,112.7,311,-3.71,281
285,Northeastern,CAA,7-24,-10.52,107.5,201,118.1,331,69.6,66,-0.061,325,-1.75,196,108.1,216,109.8,184,-0.92,208
286,Southeastern Louisiana,Slnd,9-22,-10.56,99.7,327,110.2,198,65.5,284,-0.006,201,-0.94,173,107.9,235,108.8,149,5.3,63
287,Mercyhurst,NEC,17-17,-10.58,101.2,309,111.8,231,64.8,312,-0.013,225,-10.8,355,102.6,354,113.4,337,0.31,176
288,East Texas A&M,Slnd,11-21,-10.82,100.7,318,111.5,225,68.2,133,0.001,186,-0.88,172,108,228,108.8,150,6.61,43
289,North Carolina A&T,CAA,11-19,-10.84,105.3,249,116.1,309,68.5,117,-0.023,246,-3.66,237,107.4,254,111.1,234,-8.82,355
290,Brown,Ivy,9-18,-10.84,98,342,108.8,164,66.5,230,-0.05,307,-4,247,107.7,245,111.7,267,-8.68,352
291,Lehigh 16,PL,18-17,-11.06,101.9,299,113,254,66.8,216,0.077,24,-8.77,335,104.8,307,113.5,343,-0.59,198
292,Houston Christian,Slnd,12-20,-11.13,102.9,288,114,274,64.4,326,0.034,95,-2.5,216,107.3,257,109.8,185,-1.06,214
293,Delaware,CUSA,10-21,-11.19,104.5,263,115.6,302,63.2,354,0.006,176,-2.76,219,107.4,255,110.2,200,-6.92,332
294,Ball St.,MAC,12-19,-11.32,98.6,339,109.9,191,63.7,343,-0.005,197,-4.11,252,107.9,232,112,282,-6.55,327
295,Sacred Heart,MAAC,14-19,-11.35,107.3,207,118.6,336,68.5,122,0.001,185,-7.38,309,104.1,318,111.5,250,-2.08,244
296,Jacksonville,ASun,12-20,-11.44,103.1,286,114.5,286,63.4,350,-0.03,264,-4.09,249,108.9,166,113,323,5.21,66
297,Grambling St.,SWAC,14-19,-11.6,96.9,345,108.5,158,67.6,167,-0.053,312,-9.09,341,103.3,345,112.4,298,2.06,120
298,Eastern Kentucky,ASun,11-21,-11.63,109.2,170,120.8,351,67.3,181,-0.017,231,-4.1,251,108.8,175,112.8,318,3.03,104
299,Le Moyne,NEC,15-17,-11.76,102,298,113.8,271,69.5,70,-0.018,235,-10.62,353,102.6,355,113.2,331,-1.71,231
300,UNC Greensboro,SC,15-19,-12.14,107.6,200,119.8,347,67.7,163,0.056,55,-6.13,287,108,227,114.1,354,-0.83,206
301,Chattanooga,SC,13-19,-12.21,105.4,246,117.6,328,67.2,187,-0.029,262,-7.07,303,107.7,248,114.7,359,-2.63,259
302,USC Upstate,BSth,13-19,-12.22,99.1,337,111.3,218,67.5,175,0.025,118,-5.44,274,106.1,288,111.5,252,-1.4,225
303,Stetson,ASun,12-21,-12.52,105.2,252,117.7,329,66.7,219,0.008,170,-3.9,243,108.5,188,112.4,301,4.71,76
304,West Georgia,ASun,15-17,-12.54,101.6,307,114.1,275,69.2,81,0.072,27,-6.72,296,108.6,187,115.3,364,0.12,183
305,Alabama A&M,SWAC,18-15,-12.55,104.1,270,116.6,314,65.4,290,0.058,47,-10.75,354,102,360,112.8,314,-2.09,246
306,Wagner,NEC,14-17,-12.63,102.5,292,115.2,296,65.5,286,-0.001,189,-9.01,340,103.2,346,112.2,291,6.4,45
307,Central Connecticut,NEC,18-12,-12.66,104.7,260,117.4,327,65.1,305,0.116,7,-11.11,358,102.1,358,113.2,334,-1.97,239
308,Florida A&M,SWAC,15-16,-12.85,98,341,110.8,211,68.3,128,0.071,29,-8.76,334,103.8,329,112.6,307,7.88,31
309,Georgia St.,SB,10-22,-12.95,99.3,335,112.3,244,67.9,148,-0.04,291,-4.05,248,107,267,111.1,230,-0.41,193
310,Little Rock,OVC,12-20,-13.01,102.7,289,115.7,303,66.7,222,-0.033,273,-6.56,293,103.4,340,109.9,188,4.47,78
311,Evansville,MVC,7-25,-13.08,101.8,306,114.9,291,67,199,-0.011,214,4.22,98,110.7,102,106.4,88,3.57,92
312,Arkansas Pine Bluff,SWAC,13-19,-13.15,104.1,269,117.2,321,69,93,0.025,116,-5.44,275,105.9,291,111.3,239,14.31,4
313,Oral Roberts,Sum,10-23,-13.16,101.9,300,115.1,295,67.7,157,-0.055,315,-2.04,203,109.4,146,111.4,249,5.44,60
314,Texas Southern,SWAC,12-18,-13.17,101.8,305,115,292,68.8,100,-0.033,275,-8.5,329,103.9,323,112.4,300,12.26,12
315,Louisiana,SB,11-22,-13.28,100.1,321,113.4,263,63.3,353,0.033,100,-4.58,257,106.3,284,110.9,224,-1.96,238
316,Tennessee Tech,OVC,13-18,-13.37,102.5,294,115.8,305,66.8,210,-0.028,254,-7.69,313,103.4,339,111.1,231,2.95,105
317,IU Indy,Horz,7-25,-13.91,105.4,245,119.3,342,73.2,3,-0.033,277,-3.52,232,108.9,167,112.4,302,-1.06,215
318,Alabama St.,SWAC,10-22,-14.28,99.3,336,113.6,267,69.5,71,-0.071,337,-6.72,295,104.2,316,110.9,223,8.12,28
319,UMass Lowell,AE,15-18,-14.61,102.6,290,117.2,319,69.2,83,0.017,135,-9.19,343,103.7,331,112.8,319,2,124
320,Northern Arizona,BSky,10-22,-14.62,105,254,119.7,346,63.8,342,0.031,103,-1.27,183,109.3,150,110.6,213,-0.06,187
,,,,,,,,,,,,,Strength of Schedule,,,,,,NCSOS,
Rk,Team,Conf,W-L,NetRtg,ORtg,,DRtg,,AdjT,,Luck,,NetRtg,,ORtg,,DRtg,,NetRtg,
321,Cleveland St.,Horz,11-22,-14.66,109.4,164,124,362,69.8,59,0.04,84,-2.06,205,109.7,131,111.8,268,4.13,84
322,Loyola MD,PL,12-20,-14.88,104.2,266,119.1,341,68.2,130,-0.027,253,-9.37,346,103.8,330,113.2,330,-6.75,331
323,Albany,AE,11-21,-14.89,103.3,282,118.1,332,65.2,296,-0.086,347,-7.35,308,104.7,308,112.1,287,4.27,81
324,Eastern Illinois,OVC,13-20,-14.91,96.8,346,111.7,229,65.7,274,0.037,91,-6.23,290,104.5,310,110.7,218,12.38,10
325,Lafayette,PL,11-21,-15.25,100.7,316,116,307,66.8,213,0.009,167,-7.71,314,105.1,302,112.8,316,-0.64,201
326,Norfolk St.,MEAC,15-17,-15.26,101.4,308,116.7,316,68.2,129,-0.019,237,-11.83,361,101.2,362,113.1,326,0.4,170
327,Cal St. Bakersfield,BW,8-24,-15.46,101.8,304,117.3,323,70.1,42,0.012,153,0.18,149,107.8,242,107.6,116,0.49,169
328,New Haven,NEC,14-17,-16.05,96.1,350,112.2,242,63.4,351,0.041,79,-9.47,348,102.9,352,112.3,297,2.87,109
329,Manhattan,MAAC,12-20,-16.25,104.5,262,120.7,350,67.9,146,0.053,60,-8.03,322,103.4,342,111.4,243,-2.93,264
330,Holy Cross,PL,11-22,-16.49,100.8,315,117.3,326,65.6,276,-0.007,206,-7.16,306,105.9,290,113,325,0.04,185
331,Bucknell,PL,10-23,-16.7,98.1,340,114.8,290,66.9,204,0.015,144,-6.09,286,106.8,276,112.9,320,2.05,121
332,NJIT,AE,16-17,-16.8,96.6,348,113.4,260,67.8,151,0.115,9,-9.24,345,103.4,343,112.6,306,1.08,148
333,Northern Illinois,MAC,9-21,-17.26,97,344,114.3,280,67.5,177,0.014,149,-1.14,180,109,161,110.2,201,2.09,118
334,Stonehill,NEC,12-21,-17.28,91.7,362,109,169,66.4,235,-0.007,208,-10.36,352,102.9,350,113.3,335,-3.35,276
335,North Florida,ASun,7-25,-17.41,107,213,124.4,363,70.5,30,-0.029,263,-3.39,229,108,219,111.4,247,8.07,29
336,Fairleigh Dickinson,NEC,11-21,-17.58,100.8,314,118.4,334,63.9,340,-0.006,204,-8.57,331,103.3,344,111.9,274,5.27,65
337,Niagara,MAAC,8-22,-18.23,99.7,325,118,330,62.1,365,-0.038,288,-8.02,321,103.9,324,111.9,277,-3.87,284
338,Army,PL,11-21,-18.5,100.1,324,118.6,335,67.1,193,0.044,69,-7.95,318,105.5,297,113.5,339,-2.03,240
339,UTSA,Amer,5-25,-18.61,99.7,326,118.3,333,68.6,114,-0.001,190,1.41,120,109.8,127,108.4,137,1.71,132
340,Jackson St.,SWAC,12-21,-18.67,100.1,322,118.8,338,69.5,72,0.101,14,-6.15,288,104.9,304,111.1,232,13.59,7
341,Southern Indiana,OVC,7-23,-18.68,95.5,354,114.2,276,67.5,172,-0.105,361,-8.37,327,103.5,334,111.9,275,-1.91,237
342,Canisius,MAAC,10-21,-18.94,95.4,355,114.3,283,64.2,334,0.019,129,-7.65,312,104.4,311,112,284,-3.16,268
343,North Alabama,ASun,9-21,-19.25,99.5,329,118.8,339,64.8,311,0.057,52,-4.8,263,108.7,181,113.5,341,1.82,129
344,Chicago St.,NEC,7-25,-19.55,99.4,333,119,340,65.4,293,-0.032,271,-4.61,258,105.6,296,110.2,199,10.59,17
345,Air Force,MWC,3-29,-19.89,95.7,352,115.5,301,66.3,242,0,187,5.1,91,112.1,88,107,97,-4.86,299
346,Alcorn St.,SWAC,9-23,-19.97,96.5,349,116.4,311,67.3,183,0.039,86,-5.02,268,105.6,295,110.6,214,13.4,8
347,The Citadel,SC,11-22,-20.22,100.7,317,120.9,352,64.4,330,0.028,112,-5.67,279,107.9,234,113.5,342,-1.89,235
348,Maine,AE,8-24,-20.23,91.6,363,111.8,232,64.8,316,-0.031,267,-9.14,342,103.9,326,113,324,-1.25,222
349,New Hampshire,AE,9-21,-20.69,95.2,357,115.9,306,67.5,178,-0.002,194,-8.12,323,104.2,315,112.3,294,5.21,67
350,Maryland Eastern Shore,MEAC,9-23,-20.73,94.7,358,115.4,300,63.1,357,-0.052,310,-9.19,344,103.6,332,112.8,315,5.02,71
351,North Carolina Central,MEAC,14-18,-20.99,100.1,323,121.1,354,65.8,271,0.071,30,-10.23,351,102.1,359,112.3,296,9.32,21
352,Louisiana Monroe,SB,4-28,-21.06,101.2,311,122.2,360,70.2,40,-0.099,359,-3.79,241,106.5,280,110.3,204,-1.4,224
353,Morgan St.,MEAC,14-16,-21.64,99.4,334,121,353,70.7,24,0.103,13,-12.7,363,100.5,365,113.2,332,-1.52,226
354,Saint Francis,NEC,7-24,-22.25,99.5,331,121.8,357,70,45,-0.025,250,-6.86,297,104.9,305,111.7,266,7.2,41
355,Bryant,AE,9-22,-22.94,96.6,347,119.5,345,64.2,336,0.009,163,-7.94,317,103.5,336,111.4,246,2.56,113
356,South Carolina St.,MEAC,10-22,-23.42,95.2,356,118.6,337,68.7,108,0.033,98,-8.82,337,103.9,327,112.7,310,3.26,98
357,Rider,MAAC,4-25,-24.17,95.8,351,120,349,65.8,268,-0.024,247,-4.78,262,105.7,294,110.4,209,11.1,13
358,Kansas City,Sum,4-27,-25.37,91.9,361,117.3,325,69.8,57,-0.017,232,-1.94,199,109.8,128,111.7,264,5.8,54
359,Binghamton,AE,8-23,-25.48,97.6,343,123.1,361,65.3,294,-0.019,238,-12.32,362,101.6,361,113.9,349,-8.29,348
360,VMI,SC,6-26,-26.22,98.6,338,124.8,364,66.8,215,-0.011,213,-5.72,281,108.3,204,114,352,-2.05,242
,,,,,,,,,,,,,Strength of Schedule,,,,,,NCSOS,
Rk,Team,Conf,W-L,NetRtg,ORtg,,DRtg,,AdjT,,Luck,,NetRtg,,ORtg,,DRtg,,NetRtg,
361,Gardner Webb,BSth,4-29,-26.24,95.6,353,121.9,358,69.2,80,-0.001,192,-1.13,178,108.6,185,109.8,183,5.28,64
362,Delaware St.,MEAC,8-23,-27.13,87.1,365,114.2,279,65.4,292,-0.013,222,-11.58,360,102.4,356,113.9,350,1.93,127
363,Coppin St.,MEAC,7-24,-27.41,92.1,360,119.5,344,68.1,138,0.037,90,-7.46,310,104.4,312,111.8,269,3.54,93
364,Western Illinois,OVC,5-26,-28.54,92.8,359,121.4,355,66.6,226,-0.052,311,-7.81,315,103.4,337,111.3,237,-1.86,233
365,Mississippi Valley St.,SWAC,3-30,-31.17,90.4,364,121.6,356,67,198,-0.026,251,-7.05,300,104.9,303,112,280,5.56,58
